id,timestamp,spin_speed_rpm
2,2025-01-15T00:00:00Z,12.39
3,2025-01-15T00:00:00Z,8.66
2,2025-01-15T00:01:00Z,17.61
3,2025-01-15T00:01:00Z,18.43
2,2025-01-15T00:02:00Z,14.64
3,2025-01-15T00:02:00Z,16.31
2,2025-01-15T00:03:00Z,6.23
3,2025-01-15T00:03:00Z,16.61
2,2025-01-15T00:04:00Z,11.34
3,2025-01-15T00:04:00Z,20.98
2,2025-01-15T00:05:00Z,22.86
3,2025-01-15T00:05:00Z,22.75
2,2025-01-15T00:06:00Z,2.72
3,2025-01-15T00:06:00Z,16.36
2,2025-01-15T00:07:00Z,12.84
3,2025-01-15T00:07:00Z,17.23
2,2025-01-15T00:08:00Z,21.31
3,2025-01-15T00:08:00Z,23.89
2,2025-01-15T00:09:00Z,10.52
3,2025-01-15T00:09:00Z,13.28
2,2025-01-15T00:10:00Z,11.2
3,2025-01-15T00:10:00Z,4.52
2,2025-01-15T00:11:00Z,13.76
3,2025-01-15T00:11:00Z,8.58
2,2025-01-15T00:12:00Z,29.93
3,2025-01-15T00:12:00Z,8.2
2,2025-01-15T00:13:00Z,19.98
3,2025-01-15T00:13:00Z,14.41
2,2025-01-15T00:14:00Z,20.26
3,2025-01-15T00:14:00Z,11.0
2,2025-01-15T00:15:00Z,9.83
3,2025-01-15T00:15:00Z,21.72
2,2025-01-15T00:16:00Z,22.41
3,2025-01-15T00:16:00Z,20.95
2,2025-01-15T00:17:00Z,21.71
3,2025-01-15T00:17:00Z,15.38
2,2025-01-15T00:18:00Z,15.26
3,2025-01-15T00:18:00Z,14.92
2,2025-01-15T00:19:00Z,11.7
3,2025-01-15T00:19:00Z,15.56
2,2025-01-15T00:20:00Z,25.07
3,2025-01-15T00:20:00Z,8.87
2,2025-01-15T00:21:00Z,16.6
3,2025-01-15T00:21:00Z,8.7
2,2025-01-15T00:22:00Z,4.34
3,2025-01-15T00:22:00Z,4.16
2,2025-01-15T00:23:00Z,14.9
